solution_id,num_clusters_f2,disagreement_f1
solution_633,62,678.500000000001
solution_849,62,678.500000000001
solution_848,62,678.500000000001
solution_847,62,678.500000000001
solution_846,62,678.500000000001
solution_845,62,678.500000000001
solution_844,62,678.500000000001
solution_843,62,678.500000000001
solution_842,62,678.500000000001
solution_841,62,678.500000000001
solution_840,62,678.500000000001
solution_839,62,678.500000000001
solution_838,62,678.500000000001
solution_837,62,678.500000000001
solution_836,62,678.500000000001
solution_835,62,678.500000000001
solution_850,62,678.500000000001
solution_851,62,678.500000000001
solution_852,62,678.500000000001
solution_853,62,678.500000000001
solution_869,62,678.500000000001
solution_868,62,678.500000000001
solution_867,62,678.500000000001
solution_866,62,678.500000000001
solution_865,62,678.500000000001
solution_864,62,678.500000000001
solution_863,62,678.500000000001
solution_834,62,678.500000000001
solution_862,62,678.500000000001
solution_860,62,678.500000000001
solution_859,62,678.500000000001
solution_858,62,678.500000000001
solution_857,62,678.500000000001
solution_856,62,678.500000000001
solution_855,62,678.500000000001
solution_854,62,678.500000000001
solution_861,62,678.500000000001
solution_833,62,678.500000000001
solution_832,62,678.500000000001
solution_831,62,678.500000000001
solution_810,62,678.500000000001
solution_809,62,678.500000000001
solution_808,62,678.500000000001
solution_807,62,678.500000000001
solution_806,62,678.500000000001
solution_805,62,678.500000000001
solution_804,62,678.500000000001
solution_811,62,678.500000000001
solution_803,62,678.500000000001
solution_801,62,678.500000000001
solution_800,62,678.500000000001
solution_799,62,678.500000000001
solution_798,62,678.500000000001
solution_797,62,678.500000000001
solution_796,62,678.500000000001
solution_795,62,678.500000000001
solution_802,62,678.500000000001
solution_870,62,678.500000000001
solution_812,62,678.500000000001
solution_814,62,678.500000000001
solution_830,62,678.500000000001
solution_829,62,678.500000000001
solution_828,62,678.500000000001
solution_827,62,678.500000000001
solution_826,62,678.500000000001
solution_825,62,678.500000000001
solution_824,62,678.500000000001
solution_813,62,678.500000000001
solution_823,62,678.500000000001
solution_821,62,678.500000000001
solution_820,62,678.500000000001
solution_819,62,678.500000000001
solution_818,62,678.500000000001
solution_817,62,678.500000000001
solution_816,62,678.500000000001
solution_815,62,678.500000000001
solution_822,62,678.500000000001
solution_794,62,678.500000000001
solution_871,62,678.500000000001
solution_873,62,678.500000000001
solution_928,62,678.500000000001
solution_927,62,678.500000000001
solution_926,62,678.500000000001
solution_925,62,678.500000000001
solution_924,62,678.500000000001
solution_923,62,678.500000000001
solution_922,62,678.500000000001
solution_921,62,678.500000000001
solution_920,62,678.500000000001
solution_919,62,678.500000000001
solution_918,62,678.500000000001
solution_917,62,678.500000000001
solution_916,62,678.500000000001
solution_915,62,678.500000000001
solution_914,62,678.500000000001
solution_929,62,678.500000000001
solution_930,62,678.500000000001
solution_931,62,678.500000000001
solution_932,62,678.500000000001
solution_948,62,678.500000000001
solution_947,62,678.500000000001
solution_946,62,678.500000000001
solution_945,62,678.500000000001
solution_944,62,678.500000000001
solution_943,62,678.500000000001
solution_942,62,678.500000000001
solution_913,62,678.500000000001
solution_941,62,678.500000000001
solution_939,62,678.500000000001
solution_938,62,678.500000000001
solution_937,62,678.500000000001
solution_936,62,678.500000000001
solution_935,62,678.500000000001
solution_934,62,678.500000000001
solution_933,62,678.500000000001
solution_940,62,678.500000000001
solution_912,62,678.500000000001
solution_911,62,678.500000000001
solution_910,62,678.500000000001
solution_889,62,678.500000000001
solution_888,62,678.500000000001
solution_887,62,678.500000000001
solution_886,62,678.500000000001
solution_885,62,678.500000000001
solution_884,62,678.500000000001
solution_883,62,678.500000000001
solution_890,62,678.500000000001
solution_882,62,678.500000000001
solution_880,62,678.500000000001
solution_879,62,678.500000000001
solution_878,62,678.500000000001
solution_877,62,678.500000000001
solution_876,62,678.500000000001
solution_875,62,678.500000000001
solution_874,62,678.500000000001
solution_881,62,678.500000000001
solution_872,62,678.500000000001
solution_891,62,678.500000000001
solution_893,62,678.500000000001
solution_909,62,678.500000000001
solution_908,62,678.500000000001
solution_907,62,678.500000000001
solution_906,62,678.500000000001
solution_905,62,678.500000000001
solution_904,62,678.500000000001
solution_903,62,678.500000000001
solution_892,62,678.500000000001
solution_902,62,678.500000000001
solution_900,62,678.500000000001
solution_899,62,678.500000000001
solution_898,62,678.500000000001
solution_897,62,678.500000000001
solution_896,62,678.500000000001
solution_895,62,678.500000000001
solution_894,62,678.500000000001
solution_901,62,678.500000000001
solution_793,62,678.500000000001
solution_792,62,678.500000000001
solution_791,62,678.500000000001
solution_690,62,678.500000000001
solution_689,62,678.500000000001
solution_688,62,678.500000000001
solution_687,62,678.500000000001
solution_686,62,678.500000000001
solution_685,62,678.500000000001
solution_684,62,678.500000000001
solution_683,62,678.500000000001
solution_682,62,678.500000000001
solution_681,62,678.500000000001
solution_680,62,678.500000000001
solution_679,62,678.500000000001
solution_678,62,678.500000000001
solution_677,62,678.500000000001
solution_676,62,678.500000000001
solution_691,62,678.500000000001
solution_692,62,678.500000000001
solution_693,62,678.500000000001
solution_694,62,678.500000000001
solution_710,62,678.500000000001
solution_709,62,678.500000000001
solution_708,62,678.500000000001
solution_707,62,678.500000000001
solution_706,62,678.500000000001
solution_705,62,678.500000000001
solution_704,62,678.500000000001
solution_675,62,678.500000000001
solution_703,62,678.500000000001
solution_701,62,678.500000000001
solution_700,62,678.500000000001
solution_699,62,678.500000000001
solution_698,62,678.500000000001
solution_697,62,678.500000000001
solution_696,62,678.500000000001
solution_695,62,678.500000000001
solution_702,62,678.500000000001
solution_674,62,678.500000000001
solution_673,62,678.500000000001
solution_672,62,678.500000000001
solution_651,62,678.500000000001
solution_650,62,678.500000000001
solution_649,62,678.500000000001
solution_648,62,678.500000000001
solution_647,62,678.500000000001
solution_646,62,678.500000000001
solution_645,62,678.500000000001
solution_652,62,678.500000000001
solution_644,62,678.500000000001
solution_642,62,678.500000000001
solution_641,62,678.500000000001
solution_640,62,678.500000000001
solution_639,62,678.500000000001
solution_638,62,678.500000000001
solution_637,62,678.500000000001
solution_636,62,678.500000000001
solution_643,62,678.500000000001
solution_711,62,678.500000000001
solution_653,62,678.500000000001
solution_655,62,678.500000000001
solution_671,62,678.500000000001
solution_670,62,678.500000000001
solution_669,62,678.500000000001
solution_668,62,678.500000000001
solution_667,62,678.500000000001
solution_666,62,678.500000000001
solution_665,62,678.500000000001
solution_654,62,678.500000000001
solution_664,62,678.500000000001
solution_662,62,678.500000000001
solution_661,62,678.500000000001
solution_660,62,678.500000000001
solution_659,62,678.500000000001
solution_658,62,678.500000000001
solution_657,62,678.500000000001
solution_656,62,678.500000000001
solution_663,62,678.500000000001
solution_712,62,678.500000000001
solution_713,62,678.500000000001
solution_714,62,678.500000000001
solution_770,62,678.500000000001
solution_769,62,678.500000000001
solution_768,62,678.500000000001
solution_767,62,678.500000000001
solution_766,62,678.500000000001
solution_765,62,678.500000000001
solution_764,62,678.500000000001
solution_771,62,678.500000000001
solution_763,62,678.500000000001
solution_761,62,678.500000000001
solution_760,62,678.500000000001
solution_759,62,678.500000000001
solution_758,62,678.500000000001
solution_757,62,678.500000000001
solution_756,62,678.500000000001
solution_755,62,678.500000000001
solution_762,62,678.500000000001
solution_754,62,678.500000000001
solution_772,62,678.500000000001
solution_774,62,678.500000000001
solution_790,62,678.500000000001
solution_789,62,678.500000000001
solution_788,62,678.500000000001
solution_787,62,678.500000000001
solution_786,62,678.500000000001
solution_785,62,678.500000000001
solution_784,62,678.500000000001
solution_773,62,678.500000000001
solution_783,62,678.500000000001
solution_781,62,678.500000000001
solution_780,62,678.500000000001
solution_779,62,678.500000000001
solution_778,62,678.500000000001
solution_777,62,678.500000000001
solution_776,62,678.500000000001
solution_775,62,678.500000000001
solution_782,62,678.500000000001
solution_949,62,678.500000000001
solution_753,62,678.500000000001
solution_751,62,678.500000000001
solution_730,62,678.500000000001
solution_729,62,678.500000000001
solution_728,62,678.500000000001
solution_727,62,678.500000000001
solution_726,62,678.500000000001
solution_725,62,678.500000000001
solution_724,62,678.500000000001
solution_731,62,678.500000000001
solution_723,62,678.500000000001
solution_721,62,678.500000000001
solution_720,62,678.500000000001
solution_719,62,678.500000000001
solution_718,62,678.500000000001
solution_717,62,678.500000000001
solution_716,62,678.500000000001
solution_715,62,678.500000000001
solution_722,62,678.500000000001
solution_752,62,678.500000000001
solution_732,62,678.500000000001
solution_734,62,678.500000000001
solution_750,62,678.500000000001
solution_749,62,678.500000000001
solution_748,62,678.500000000001
solution_747,62,678.500000000001
solution_746,62,678.500000000001
solution_745,62,678.500000000001
solution_744,62,678.500000000001
solution_733,62,678.500000000001
solution_743,62,678.500000000001
solution_741,62,678.500000000001
solution_740,62,678.500000000001
solution_739,62,678.500000000001
solution_738,62,678.500000000001
solution_737,62,678.500000000001
solution_736,62,678.500000000001
solution_735,62,678.500000000001
solution_742,62,678.500000000001
solution_635,62,678.500000000001
solution_950,62,678.500000000001
solution_952,62,678.500000000001
solution_1166,62,678.500000000001
solution_1165,62,678.500000000001
solution_1164,62,678.500000000001
solution_1163,62,678.500000000001
solution_1162,62,678.500000000001
solution_1161,62,678.500000000001
solution_1160,62,678.500000000001
solution_1159,62,678.500000000001
solution_1158,62,678.500000000001
solution_1157,62,678.500000000001
solution_1156,62,678.500000000001
solution_1155,62,678.500000000001
solution_1154,62,678.500000000001
solution_1153,62,678.500000000001
solution_1152,62,678.500000000001
solution_1167,62,678.500000000001
solution_1168,62,678.500000000001
solution_1169,62,678.500000000001
solution_1170,62,678.500000000001
solution_1186,62,678.500000000001
solution_1185,62,678.500000000001
solution_1184,62,678.500000000001
solution_1183,62,678.500000000001
solution_1182,62,678.500000000001
solution_1181,62,678.500000000001
solution_1180,62,678.500000000001
solution_1151,62,678.500000000001
solution_1179,62,678.500000000001
solution_1177,62,678.500000000001
solution_1176,62,678.500000000001
solution_1175,62,678.500000000001
solution_1174,62,678.500000000001
solution_1173,62,678.500000000001
solution_1172,62,678.500000000001
solution_1171,62,678.500000000001
solution_1178,62,678.500000000001
solution_1150,62,678.500000000001
solution_1149,62,678.500000000001
solution_1148,62,678.500000000001
solution_1127,62,678.500000000001
solution_1126,62,678.500000000001
solution_1125,62,678.500000000001
solution_1124,62,678.500000000001
solution_1123,62,678.500000000001
solution_1122,62,678.500000000001
solution_1121,62,678.500000000001
solution_1128,62,678.500000000001
solution_1120,62,678.500000000001
solution_1118,62,678.500000000001
solution_1117,62,678.500000000001
solution_1116,62,678.500000000001
solution_1115,62,678.500000000001
solution_1114,62,678.500000000001
solution_1113,62,678.500000000001
solution_1112,62,678.500000000001
solution_1119,62,678.500000000001
solution_1187,62,678.500000000001
solution_1129,62,678.500000000001
solution_1131,62,678.500000000001
solution_1147,62,678.500000000001
solution_1146,62,678.500000000001
solution_1145,62,678.500000000001
solution_1144,62,678.500000000001
solution_1143,62,678.500000000001
solution_1142,62,678.500000000001
solution_1141,62,678.500000000001
solution_1130,62,678.500000000001
solution_1140,62,678.500000000001
solution_1138,62,678.500000000001
solution_1137,62,678.500000000001
solution_1136,62,678.500000000001
solution_1135,62,678.500000000001
solution_1134,62,678.500000000001
solution_1133,62,678.500000000001
solution_1132,62,678.500000000001
solution_1139,62,678.500000000001
solution_1111,62,678.500000000001
solution_1188,62,678.500000000001
solution_1190,62,678.500000000001
solution_1245,62,678.500000000001
solution_1244,62,678.500000000001
solution_1243,62,678.500000000001
solution_1242,62,678.500000000001
solution_1241,62,678.500000000001
solution_1240,62,678.500000000001
solution_1239,62,678.500000000001
solution_1238,62,678.500000000001
solution_1237,62,678.500000000001
solution_1236,62,678.500000000001
solution_1235,62,678.500000000001
solution_1234,62,678.500000000001
solution_1233,62,678.500000000001
solution_1232,62,678.500000000001
solution_1231,62,678.500000000001
solution_1246,62,678.500000000001
solution_1247,62,678.500000000001
solution_1248,62,678.500000000001
solution_1249,62,678.500000000001
solution_1265,62,678.500000000001
solution_1264,62,678.500000000001
solution_1263,62,678.500000000001
solution_1262,62,678.500000000001
solution_1261,62,678.500000000001
solution_1260,62,678.500000000001
solution_1259,62,678.500000000001
solution_1230,62,678.500000000001
solution_1258,62,678.500000000001
solution_1256,62,678.500000000001
solution_1255,62,678.500000000001
solution_1254,62,678.500000000001
solution_1253,62,678.500000000001
solution_1252,62,678.500000000001
solution_1251,62,678.500000000001
solution_1250,62,678.500000000001
solution_1257,62,678.500000000001
solution_1229,62,678.500000000001
solution_1228,62,678.500000000001
solution_1227,62,678.500000000001
solution_1206,62,678.500000000001
solution_1205,62,678.500000000001
solution_1204,62,678.500000000001
solution_1203,62,678.500000000001
solution_1202,62,678.500000000001
solution_1201,62,678.500000000001
solution_1200,62,678.500000000001
solution_1207,62,678.500000000001
solution_1199,62,678.500000000001
solution_1197,62,678.500000000001
solution_1196,62,678.500000000001
solution_1195,62,678.500000000001
solution_1194,62,678.500000000001
solution_1193,62,678.500000000001
solution_1192,62,678.500000000001
solution_1191,62,678.500000000001
solution_1198,62,678.500000000001
solution_1189,62,678.500000000001
solution_1208,62,678.500000000001
solution_1210,62,678.500000000001
solution_1226,62,678.500000000001
solution_1225,62,678.500000000001
solution_1224,62,678.500000000001
solution_1223,62,678.500000000001
solution_1222,62,678.500000000001
solution_1221,62,678.500000000001
solution_1220,62,678.500000000001
solution_1209,62,678.500000000001
solution_1219,62,678.500000000001
solution_1217,62,678.500000000001
solution_1216,62,678.500000000001
solution_1215,62,678.500000000001
solution_1214,62,678.500000000001
solution_1213,62,678.500000000001
solution_1212,62,678.500000000001
solution_1211,62,678.500000000001
solution_1218,62,678.500000000001
solution_1110,62,678.500000000001
solution_1109,62,678.500000000001
solution_1108,62,678.500000000001
solution_1007,62,678.500000000001
solution_1006,62,678.500000000001
solution_1005,62,678.500000000001
solution_1004,62,678.500000000001
solution_1003,62,678.500000000001
solution_1002,62,678.500000000001
solution_1001,62,678.500000000001
solution_1000,62,678.500000000001
solution_999,62,678.500000000001
solution_998,62,678.500000000001
solution_997,62,678.500000000001
solution_996,62,678.500000000001
solution_995,62,678.500000000001
solution_994,62,678.500000000001
solution_993,62,678.500000000001
solution_1008,62,678.500000000001
solution_1009,62,678.500000000001
solution_1010,62,678.500000000001
solution_1011,62,678.500000000001
solution_1027,62,678.500000000001
solution_1026,62,678.500000000001
solution_1025,62,678.500000000001
solution_1024,62,678.500000000001
solution_1023,62,678.500000000001
solution_1022,62,678.500000000001
solution_1021,62,678.500000000001
solution_992,62,678.500000000001
solution_1020,62,678.500000000001
solution_1018,62,678.500000000001
solution_1017,62,678.500000000001
solution_1016,62,678.500000000001
solution_1015,62,678.500000000001
solution_1014,62,678.500000000001
solution_1013,62,678.500000000001
solution_1012,62,678.500000000001
solution_1019,62,678.500000000001
solution_991,62,678.500000000001
solution_990,62,678.500000000001
solution_989,62,678.500000000001
solution_968,62,678.500000000001
solution_967,62,678.500000000001
solution_966,62,678.500000000001
solution_965,62,678.500000000001
solution_964,62,678.500000000001
solution_963,62,678.500000000001
solution_962,62,678.500000000001
solution_969,62,678.500000000001
solution_961,62,678.500000000001
solution_959,62,678.500000000001
solution_958,62,678.500000000001
solution_957,62,678.500000000001
solution_956,62,678.500000000001
solution_955,62,678.500000000001
solution_954,62,678.500000000001
solution_953,62,678.500000000001
solution_960,62,678.500000000001
solution_1028,62,678.500000000001
solution_970,62,678.500000000001
solution_972,62,678.500000000001
solution_988,62,678.500000000001
solution_987,62,678.500000000001
solution_986,62,678.500000000001
solution_985,62,678.500000000001
solution_984,62,678.500000000001
solution_983,62,678.500000000001
solution_982,62,678.500000000001
solution_971,62,678.500000000001
solution_981,62,678.500000000001
solution_979,62,678.500000000001
solution_978,62,678.500000000001
solution_977,62,678.500000000001
solution_976,62,678.500000000001
solution_975,62,678.500000000001
solution_974,62,678.500000000001
solution_973,62,678.500000000001
solution_980,62,678.500000000001
solution_1029,62,678.500000000001
solution_1030,62,678.500000000001
solution_1031,62,678.500000000001
solution_1087,62,678.500000000001
solution_1086,62,678.500000000001
solution_1085,62,678.500000000001
solution_1084,62,678.500000000001
solution_1083,62,678.500000000001
solution_1082,62,678.500000000001
solution_1081,62,678.500000000001
solution_1088,62,678.500000000001
solution_1080,62,678.500000000001
solution_1078,62,678.500000000001
solution_1077,62,678.500000000001
solution_1076,62,678.500000000001
solution_1075,62,678.500000000001
solution_1074,62,678.500000000001
solution_1073,62,678.500000000001
solution_1072,62,678.500000000001
solution_1079,62,678.500000000001
solution_1071,62,678.500000000001
solution_1089,62,678.500000000001
solution_1091,62,678.500000000001
solution_1107,62,678.500000000001
solution_1106,62,678.500000000001
solution_1105,62,678.500000000001
solution_1104,62,678.500000000001
solution_1103,62,678.500000000001
solution_1102,62,678.500000000001
solution_1101,62,678.500000000001
solution_1090,62,678.500000000001
solution_1100,62,678.500000000001
solution_1098,62,678.500000000001
solution_1097,62,678.500000000001
solution_1096,62,678.500000000001
solution_1095,62,678.500000000001
solution_1094,62,678.500000000001
solution_1093,62,678.500000000001
solution_1092,62,678.500000000001
solution_1099,62,678.500000000001
solution_951,62,678.500000000001
solution_1070,62,678.500000000001
solution_1068,62,678.500000000001
solution_1047,62,678.500000000001
solution_1046,62,678.500000000001
solution_1045,62,678.500000000001
solution_1044,62,678.500000000001
solution_1043,62,678.500000000001
solution_1042,62,678.500000000001
solution_1041,62,678.500000000001
solution_1048,62,678.500000000001
solution_1040,62,678.500000000001
solution_1038,62,678.500000000001
solution_1037,62,678.500000000001
solution_1036,62,678.500000000001
solution_1035,62,678.500000000001
solution_1034,62,678.500000000001
solution_1033,62,678.500000000001
solution_1032,62,678.500000000001
solution_1039,62,678.500000000001
solution_1069,62,678.500000000001
solution_1049,62,678.500000000001
solution_1051,62,678.500000000001
solution_1067,62,678.500000000001
solution_1066,62,678.500000000001
solution_1065,62,678.500000000001
solution_1064,62,678.500000000001
solution_1063,62,678.500000000001
solution_1062,62,678.500000000001
solution_1061,62,678.500000000001
solution_1050,62,678.500000000001
solution_1060,62,678.500000000001
solution_1058,62,678.500000000001
solution_1057,62,678.500000000001
solution_1056,62,678.500000000001
