solution_id,num_clusters_f2,disagreement_f1
solution_1055,62,678.500000000001
solution_1054,62,678.500000000001
solution_1053,62,678.500000000001
solution_1052,62,678.500000000001
solution_1059,62,678.500000000001
solution_634,62,678.500000000001
solution_1267,62,678.500000000001
solution_632,62,678.500000000001
solution_218,62,678.500000000001
solution_217,62,678.500000000001
solution_216,62,678.500000000001
solution_215,62,678.500000000001
solution_214,62,678.500000000001
solution_213,62,678.500000000001
solution_212,62,678.500000000001
solution_211,62,678.500000000001
solution_210,62,678.500000000001
solution_209,62,678.500000000001
solution_208,62,678.500000000001
solution_207,62,678.500000000001
solution_206,62,678.500000000001
solution_205,62,678.500000000001
solution_204,62,678.500000000001
solution_219,62,678.500000000001
solution_220,62,678.500000000001
solution_221,62,678.500000000001
solution_222,62,678.500000000001
solution_238,62,678.500000000001
solution_237,62,678.500000000001
solution_236,62,678.500000000001
solution_235,62,678.500000000001
solution_234,62,678.500000000001
solution_233,62,678.500000000001
solution_232,62,678.500000000001
solution_203,62,678.500000000001
solution_231,62,678.500000000001
solution_229,62,678.500000000001
solution_228,62,678.500000000001
solution_227,62,678.500000000001
solution_226,62,678.500000000001
solution_225,62,678.500000000001
solution_224,62,678.500000000001
solution_223,62,678.500000000001
solution_230,62,678.500000000001
solution_239,62,678.500000000001
solution_202,62,678.500000000001
solution_200,62,678.500000000001
solution_179,62,678.500000000001
solution_178,62,678.500000000001
solution_177,62,678.500000000001
solution_176,62,678.500000000001
solution_175,62,678.500000000001
solution_174,62,678.500000000001
solution_173,62,678.500000000001
solution_172,62,678.500000000001
solution_171,62,678.500000000001
solution_170,62,678.500000000001
solution_169,62,678.500000000001
solution_168,62,678.500000000001
solution_167,62,678.500000000001
solution_166,62,678.500000000001
solution_165,62,678.500000000001
solution_180,62,678.500000000001
solution_181,62,678.500000000001
solution_182,62,678.500000000001
solution_183,62,678.500000000001
solution_199,62,678.500000000001
solution_198,62,678.500000000001
solution_197,62,678.500000000001
solution_196,62,678.500000000001
solution_195,62,678.500000000001
solution_194,62,678.500000000001
solution_193,62,678.500000000001
solution_201,62,678.500000000001
solution_192,62,678.500000000001
solution_190,62,678.500000000001
solution_189,62,678.500000000001
solution_188,62,678.500000000001
solution_187,62,678.500000000001
solution_186,62,678.500000000001
solution_185,62,678.500000000001
solution_184,62,678.500000000001
solution_191,62,678.500000000001
solution_240,62,678.500000000001
solution_241,62,678.500000000001
solution_242,62,678.500000000001
solution_297,62,678.500000000001
solution_296,62,678.500000000001
solution_295,62,678.500000000001
solution_294,62,678.500000000001
solution_293,62,678.500000000001
solution_292,62,678.500000000001
solution_291,62,678.500000000001
solution_290,62,678.500000000001
solution_289,62,678.500000000001
solution_288,62,678.500000000001
solution_287,62,678.500000000001
solution_286,62,678.500000000001
solution_285,62,678.500000000001
solution_284,62,678.500000000001
solution_283,62,678.500000000001
solution_298,62,678.500000000001
solution_299,62,678.500000000001
solution_300,62,678.500000000001
solution_301,62,678.500000000001
solution_317,62,678.500000000001
solution_1266,62,678.500000000001
solution_315,62,678.500000000001
solution_314,62,678.500000000001
solution_313,62,678.500000000001
solution_312,62,678.500000000001
solution_311,62,678.500000000001
solution_282,62,678.500000000001
solution_310,62,678.500000000001
solution_308,62,678.500000000001
solution_307,62,678.500000000001
solution_306,62,678.500000000001
solution_305,62,678.500000000001
solution_304,62,678.500000000001
solution_303,62,678.500000000001
solution_302,62,678.500000000001
solution_309,62,678.500000000001
solution_281,62,678.500000000001
solution_280,62,678.500000000001
solution_279,62,678.500000000001
solution_258,62,678.500000000001
solution_257,62,678.500000000001
solution_256,62,678.500000000001
solution_255,62,678.500000000001
solution_254,62,678.500000000001
solution_253,62,678.500000000001
solution_252,62,678.500000000001
solution_259,62,678.500000000001
solution_251,62,678.500000000001
solution_249,62,678.500000000001
solution_248,62,678.500000000001
solution_247,62,678.500000000001
solution_246,62,678.500000000001
solution_245,62,678.500000000001
solution_244,62,678.500000000001
solution_243,62,678.500000000001
solution_250,62,678.500000000001
solution_164,62,678.500000000001
solution_260,62,678.500000000001
solution_262,62,678.500000000001
solution_278,62,678.500000000001
solution_277,62,678.500000000001
solution_276,62,678.500000000001
solution_275,62,678.500000000001
solution_274,62,678.500000000001
solution_273,62,678.500000000001
solution_272,62,678.500000000001
solution_261,62,678.500000000001
solution_271,62,678.500000000001
solution_269,62,678.500000000001
solution_268,62,678.500000000001
solution_267,62,678.500000000001
solution_266,62,678.500000000001
solution_265,62,678.500000000001
solution_264,62,678.500000000001
solution_263,62,678.500000000001
solution_270,62,678.500000000001
solution_318,62,678.500000000001
solution_163,62,678.500000000001
solution_161,62,678.500000000001
solution_61,62,678.500000000001
solution_60,62,678.500000000001
solution_59,62,678.500000000001
solution_58,62,678.500000000001
solution_57,62,678.500000000001
solution_56,62,678.500000000001
solution_55,62,678.500000000001
solution_54,62,678.500000000001
solution_53,62,678.500000000001
solution_52,62,678.500000000001
solution_51,62,678.500000000001
solution_50,62,678.500000000001
solution_49,62,678.500000000001
solution_48,62,678.500000000001
solution_47,62,678.500000000001
solution_62,62,678.500000000001
solution_63,62,678.500000000001
solution_64,62,678.500000000001
solution_65,62,678.500000000001
solution_81,62,678.500000000001
solution_80,62,678.500000000001
solution_79,62,678.500000000001
solution_78,62,678.500000000001
solution_77,62,678.500000000001
solution_76,62,678.500000000001
solution_75,62,678.500000000001
solution_46,62,678.500000000001
solution_74,62,678.500000000001
solution_72,62,678.500000000001
solution_71,62,678.500000000001
solution_70,62,678.500000000001
solution_69,62,678.500000000001
solution_68,62,678.500000000001
solution_67,62,678.500000000001
solution_66,62,678.500000000001
solution_73,62,678.500000000001
solution_82,62,678.500000000001
solution_45,62,678.500000000001
solution_43,62,678.500000000001
solution_22,62,678.500000000001
solution_21,62,678.500000000001
solution_20,62,678.500000000001
solution_19,62,678.500000000001
solution_18,62,678.500000000001
solution_17,62,678.500000000001
solution_16,62,678.500000000001
solution_15,62,678.500000000001
solution_14,62,678.500000000001
solution_13,62,678.500000000001
solution_12,62,678.500000000001
solution_11,62,678.500000000001
solution_10,62,678.500000000001
solution_9,62,678.500000000001
solution_8,62,678.500000000001
solution_23,62,678.500000000001
solution_24,62,678.500000000001
solution_25,62,678.500000000001
solution_26,62,678.500000000001
solution_42,62,678.500000000001
solution_41,62,678.500000000001
solution_40,62,678.500000000001
solution_39,62,678.500000000001
solution_38,62,678.500000000001
solution_37,62,678.500000000001
solution_36,62,678.500000000001
solution_44,62,678.500000000001
solution_35,62,678.500000000001
solution_33,62,678.500000000001
solution_32,62,678.500000000001
solution_31,62,678.500000000001
solution_30,62,678.500000000001
solution_29,62,678.500000000001
solution_28,62,678.500000000001
solution_27,62,678.500000000001
solution_34,62,678.500000000001
solution_83,62,678.500000000001
solution_84,62,678.500000000001
solution_85,62,678.500000000001
solution_140,62,678.500000000001
solution_139,62,678.500000000001
solution_138,62,678.500000000001
solution_137,62,678.500000000001
solution_136,62,678.500000000001
solution_135,62,678.500000000001
solution_134,62,678.500000000001
solution_133,62,678.500000000001
solution_132,62,678.500000000001
solution_131,62,678.500000000001
solution_130,62,678.500000000001
solution_129,62,678.500000000001
solution_128,62,678.500000000001
solution_127,62,678.500000000001
solution_126,62,678.500000000001
solution_141,62,678.500000000001
solution_142,62,678.500000000001
solution_143,62,678.500000000001
solution_144,62,678.500000000001
solution_160,62,678.500000000001
solution_159,62,678.500000000001
solution_158,62,678.500000000001
solution_157,62,678.500000000001
solution_156,62,678.500000000001
solution_155,62,678.500000000001
solution_154,62,678.500000000001
solution_125,62,678.500000000001
solution_153,62,678.500000000001
solution_151,62,678.500000000001
solution_150,62,678.500000000001
solution_149,62,678.500000000001
solution_148,62,678.500000000001
solution_147,62,678.500000000001
solution_146,62,678.500000000001
solution_145,62,678.500000000001
solution_152,62,678.500000000001
solution_124,62,678.500000000001
solution_123,62,678.500000000001
solution_122,62,678.500000000001
solution_101,62,678.500000000001
solution_100,62,678.500000000001
solution_99,62,678.500000000001
solution_98,62,678.500000000001
solution_97,62,678.500000000001
solution_96,62,678.500000000001
solution_95,62,678.500000000001
solution_102,62,678.500000000001
solution_94,62,678.500000000001
solution_92,62,678.500000000001
solution_91,62,678.500000000001
solution_90,62,678.500000000001
solution_89,62,678.500000000001
solution_88,62,678.500000000001
solution_87,62,678.500000000001
solution_86,62,678.500000000001
solution_93,62,678.500000000001
solution_162,62,678.500000000001
solution_103,62,678.500000000001
solution_105,62,678.500000000001
solution_121,62,678.500000000001
solution_120,62,678.500000000001
solution_119,62,678.500000000001
solution_118,62,678.500000000001
solution_117,62,678.500000000001
solution_116,62,678.500000000001
solution_115,62,678.500000000001
solution_104,62,678.500000000001
solution_114,62,678.500000000001
solution_112,62,678.500000000001
solution_111,62,678.500000000001
solution_110,62,678.500000000001
solution_109,62,678.500000000001
solution_108,62,678.500000000001
solution_107,62,678.500000000001
solution_106,62,678.500000000001
solution_113,62,678.500000000001
solution_319,62,678.500000000001
solution_316,62,678.500000000001
solution_321,62,678.500000000001
solution_532,62,678.500000000001
solution_531,62,678.500000000001
solution_530,62,678.500000000001
solution_529,62,678.500000000001
solution_528,62,678.500000000001
solution_527,62,678.500000000001
solution_526,62,678.500000000001
solution_525,62,678.500000000001
solution_524,62,678.500000000001
solution_523,62,678.500000000001
solution_522,62,678.500000000001
solution_521,62,678.500000000001
solution_520,62,678.500000000001
solution_519,62,678.500000000001
solution_518,62,678.500000000001
solution_533,62,678.500000000001
solution_534,62,678.500000000001
solution_535,62,678.500000000001
solution_536,62,678.500000000001
solution_552,62,678.500000000001
solution_551,62,678.500000000001
solution_550,62,678.500000000001
solution_549,62,678.500000000001
solution_548,62,678.500000000001
solution_547,62,678.500000000001
solution_546,62,678.500000000001
solution_517,62,678.500000000001
solution_545,62,678.500000000001
solution_543,62,678.500000000001
solution_542,62,678.500000000001
solution_541,62,678.500000000001
solution_540,62,678.500000000001
solution_539,62,678.500000000001
solution_538,62,678.500000000001
solution_537,62,678.500000000001
solution_544,62,678.500000000001
solution_553,62,678.500000000001
solution_516,62,678.500000000001
solution_514,62,678.500000000001
solution_493,62,678.500000000001
solution_492,62,678.500000000001
solution_491,62,678.500000000001
solution_490,62,678.500000000001
solution_489,62,678.500000000001
solution_488,62,678.500000000001
solution_487,62,678.500000000001
solution_486,62,678.500000000001
solution_485,62,678.500000000001
solution_484,62,678.500000000001
solution_483,62,678.500000000001
solution_482,62,678.500000000001
solution_481,62,678.500000000001
solution_320,62,678.500000000001
solution_479,62,678.500000000001
solution_494,62,678.500000000001
solution_495,62,678.500000000001
solution_496,62,678.500000000001
solution_497,62,678.500000000001
solution_513,62,678.500000000001
solution_512,62,678.500000000001
solution_511,62,678.500000000001
solution_510,62,678.500000000001
solution_509,62,678.500000000001
solution_508,62,678.500000000001
solution_507,62,678.500000000001
solution_515,62,678.500000000001
solution_506,62,678.500000000001
solution_504,62,678.500000000001
solution_503,62,678.500000000001
solution_502,62,678.500000000001
solution_501,62,678.500000000001
solution_500,62,678.500000000001
solution_499,62,678.500000000001
solution_498,62,678.500000000001
solution_505,62,678.500000000001
solution_554,62,678.500000000001
solution_555,62,678.500000000001
solution_556,62,678.500000000001
solution_611,62,678.500000000001
solution_610,62,678.500000000001
solution_609,62,678.500000000001
solution_608,62,678.500000000001
solution_607,62,678.500000000001
solution_606,62,678.500000000001
solution_605,62,678.500000000001
solution_604,62,678.500000000001
solution_603,62,678.500000000001
solution_602,62,678.500000000001
solution_601,62,678.500000000001
solution_600,62,678.500000000001
solution_599,62,678.500000000001
solution_598,62,678.500000000001
solution_597,62,678.500000000001
solution_612,62,678.500000000001
solution_613,62,678.500000000001
solution_614,62,678.500000000001
solution_615,62,678.500000000001
solution_631,62,678.500000000001
solution_630,62,678.500000000001
solution_629,62,678.500000000001
solution_628,62,678.500000000001
solution_627,62,678.500000000001
solution_626,62,678.500000000001
solution_625,62,678.500000000001
solution_596,62,678.500000000001
solution_624,62,678.500000000001
solution_622,62,678.500000000001
solution_621,62,678.500000000001
solution_620,62,678.500000000001
solution_619,62,678.500000000001
solution_618,62,678.500000000001
solution_617,62,678.500000000001
solution_616,62,678.500000000001
solution_623,62,678.500000000001
solution_595,62,678.500000000001
solution_594,62,678.500000000001
solution_593,62,678.500000000001
solution_572,62,678.500000000001
solution_571,62,678.500000000001
solution_570,62,678.500000000001
solution_569,62,678.500000000001
solution_568,62,678.500000000001
solution_567,62,678.500000000001
solution_566,62,678.500000000001
solution_573,62,678.500000000001
solution_565,62,678.500000000001
solution_563,62,678.500000000001
solution_562,62,678.500000000001
solution_561,62,678.500000000001
solution_560,62,678.500000000001
solution_559,62,678.500000000001
solution_558,62,678.500000000001
solution_557,62,678.500000000001
solution_564,62,678.500000000001
solution_478,62,678.500000000001
solution_574,62,678.500000000001
solution_576,62,678.500000000001
solution_592,62,678.500000000001
solution_591,62,678.500000000001
solution_590,62,678.500000000001
solution_589,62,678.500000000001
solution_588,62,678.500000000001
solution_587,62,678.500000000001
solution_586,62,678.500000000001
solution_575,62,678.500000000001
solution_585,62,678.500000000001
solution_583,62,678.500000000001
solution_582,62,678.500000000001
solution_581,62,678.500000000001
solution_580,62,678.500000000001
solution_579,62,678.500000000001
solution_578,62,678.500000000001
solution_577,62,678.500000000001
solution_584,62,678.500000000001
solution_477,62,678.500000000001
solution_480,62,678.500000000001
solution_475,62,678.500000000001
solution_375,62,678.500000000001
solution_374,62,678.500000000001
solution_373,62,678.500000000001
solution_372,62,678.500000000001
solution_371,62,678.500000000001
solution_370,62,678.500000000001
solution_369,62,678.500000000001
solution_368,62,678.500000000001
solution_367,62,678.500000000001
solution_366,62,678.500000000001
solution_365,62,678.500000000001
solution_364,62,678.500000000001
solution_363,62,678.500000000001
solution_362,62,678.500000000001
solution_361,62,678.500000000001
solution_376,62,678.500000000001
solution_377,62,678.500000000001
solution_378,62,678.500000000001
solution_379,62,678.500000000001
solution_395,62,678.500000000001
solution_476,62,678.500000000001
solution_393,62,678.500000000001
solution_392,62,678.500000000001
solution_391,62,678.500000000001
solution_390,62,678.500000000001
solution_389,62,678.500000000001
solution_360,62,678.500000000001
solution_388,62,678.500000000001
solution_386,62,678.500000000001
solution_385,62,678.500000000001
solution_384,62,678.500000000001
solution_383,62,678.500000000001
solution_382,62,678.500000000001
solution_381,62,678.500000000001
solution_380,62,678.500000000001
solution_387,62,678.500000000001
solution_396,62,678.500000000001
solution_359,62,678.500000000001
solution_357,62,678.500000000001
solution_336,62,678.500000000001
solution_335,62,678.500000000001
solution_334,62,678.500000000001
solution_333,62,678.500000000001
solution_332,62,678.500000000001
solution_331,62,678.500000000001
solution_330,62,678.500000000001
solution_329,62,678.500000000001
solution_328,62,678.500000000001
solution_327,62,678.500000000001
solution_326,62,678.500000000001
solution_325,62,678.500000000001
solution_324,62,678.500000000001
solution_323,62,678.500000000001
solution_322,62,678.500000000001
solution_337,62,678.500000000001
solution_338,62,678.500000000001
solution_339,62,678.500000000001
solution_340,62,678.500000000001
solution_356,62,678.500000000001
solution_355,62,678.500000000001
solution_354,62,678.500000000001
solution_353,62,678.500000000001
solution_352,62,678.500000000001
solution_351,62,678.500000000001
solution_350,62,678.500000000001
solution_358,62,678.500000000001
solution_349,62,678.500000000001
solution_347,62,678.500000000001
solution_346,62,678.500000000001
solution_345,62,678.500000000001
solution_344,62,678.500000000001
solution_343,62,678.500000000001
solution_342,62,678.500000000001
solution_341,62,678.500000000001
solution_348,62,678.500000000001
solution_397,62,678.500000000001
solution_394,62,678.500000000001
solution_399,62,678.500000000001
solution_454,62,678.500000000001
solution_453,62,678.500000000001
solution_452,62,678.500000000001
solution_451,62,678.500000000001
solution_450,62,678.500000000001
solution_449,62,678.500000000001
solution_448,62,678.500000000001
solution_447,62,678.500000000001
solution_446,62,678.500000000001
solution_445,62,678.500000000001
solution_444,62,678.500000000001
solution_443,62,678.500000000001
solution_442,62,678.500000000001
solution_398,62,678.500000000001
solution_440,62,678.500000000001
solution_455,62,678.500000000001
solution_456,62,678.500000000001
solution_457,62,678.500000000001
solution_458,62,678.500000000001
solution_474,62,678.500000000001
solution_473,62,678.500000000001
solution_472,62,678.500000000001
solution_471,62,678.500000000001
solution_470,62,678.500000000001
solution_469,62,678.500000000001
solution_468,62,678.500000000001
solution_439,62,678.500000000001
solution_467,62,678.500000000001
solution_465,62,678.500000000001
solution_464,62,678.500000000001
solution_463,62,678.500000000001
solution_462,62,678.500000000001
solution_461,62,678.500000000001
solution_460,62,678.500000000001
solution_459,62,678.500000000001
solution_466,62,678.500000000001
solution_438,62,678.500000000001
solution_441,62,678.500000000001
solution_436,62,678.500000000001
solution_415,62,678.500000000001
solution_437,62,678.500000000001
solution_413,62,678.500000000001
solution_412,62,678.500000000001
solution_411,62,678.500000000001
solution_410,62,678.500000000001
solution_409,62,678.500000000001
solution_416,62,678.500000000001
solution_408,62,678.500000000001
solution_406,62,678.500000000001
solution_405,62,678.500000000001
solution_404,62,678.500000000001
solution_403,62,678.500000000001
solution_402,62,678.500000000001
solution_401,62,678.500000000001
solution_400,62,678.500000000001
solution_407,62,678.500000000001
solution_417,62,678.500000000001
solution_414,62,678.500000000001
solution_419,62,678.500000000001
solution_435,62,678.500000000001
solution_434,62,678.500000000001
solution_433,62,678.500000000001
solution_432,62,678.500000000001
solution_418,62,678.500000000001
solution_430,62,678.500000000001
solution_429,62,678.500000000001
solution_428,62,678.500000000001
solution_431,62,678.500000000001
solution_426,62,678.500000000001
solution_425,62,678.500000000001
solution_424,62,678.500000000001
solution_423,62,678.500000000001
solution_422,62,678.500000000001
solution_421,62,678.500000000001
solution_420,62,678.500000000001
solution_427,62,678.500000000001
solution_7,63,677.9000000000011
solution_6,63,677.9000000000011
solution_5,63,677.9000000000011
solution_4,63,677.9000000000011
solution_3,63,677.9000000000011
solution_2,63,677.9000000000011
solution_1,63,677.9000000000011
solution_0,63,677.9000000000011
